names,scores,method,logfoldchanges,pvals,pvals_adj
apoc1.like.L,0.25397846,logreg,,,
fn1.S,0.20365876,logreg,,,
pltp.S,0.16125688,logreg,,,
nid2.L,0.15099744,logreg,,,
Xetrov90029035m.L,0.13809527,logreg,,,
krt16.S,0.11330152,logreg,,,
sp9.L,0.11110673,logreg,,,
krt8.L,0.10986071,logreg,,,
frem2.1.L,0.108459495,logreg,,,
bambi.L,0.10044594,logreg,,,
fras1.L,0.09579895,logreg,,,
lpar3.L,0.09513167,logreg,,,
fgf7.L,0.093224324,logreg,,,
mmp3.L,0.09072529,logreg,,,
sox11.L,0.0850452,logreg,,,
lama1.L,0.08489492,logreg,,,
col14a1.S,0.08480553,logreg,,,
fstl1.L,0.082758054,logreg,,,
zfp36l1.S,0.082658164,logreg,,,
loc100486548.L,0.07975101,logreg,,,
fabp3.S,0.079466715,logreg,,,
krt.L,0.07905834,logreg,,,
krt5.7.S,0.07881363,logreg,,,
plk2.S,0.07849348,logreg,,,
id3.S,0.07625041,logreg,,,
optc.S,0.0753611,logreg,,,
lama5.L,0.07442786,logreg,,,
bmp4.S,0.073669225,logreg,,,
mxra5.S,0.07247036,logreg,,,
loc100127750.S,0.07244814,logreg,,,
id3.L,0.07103135,logreg,,,
adamts1.S,0.07031872,logreg,,,
lamc1.S,0.07025098,logreg,,,
fgf7.S,0.06988781,logreg,,,
tmsb4x.L,0.06892954,logreg,,,
nid2.S,0.0685986,logreg,,,
sparc.S,0.068358324,logreg,,,
col14a1.L,0.066763535,logreg,,,
cpamd8.L,0.0667223,logreg,,,
hexim1.L,0.06605331,logreg,,,
loc100490088.S,0.062335245,logreg,,,
krt12.L,0.062070392,logreg,,,
msx2.L,0.06205361,logreg,,,
bhlha9.S,0.06129941,logreg,,,
arpc5.S,0.060320694,logreg,,,
mmp19.like.2.L,0.06014061,logreg,,,
tmem263.L,0.059496008,logreg,,,
rspo2.L,0.059399698,logreg,,,
ccdc3.L,0.05932239,logreg,,,
prdm1.L,0.059294064,logreg,,,
Xelaev18043128m.g,0.05832235,logreg,,,
mdk.L,0.05779353,logreg,,,
sp8.S,0.056740966,logreg,,,
ptgs1.S,0.05626255,logreg,,,
net1.L,0.056100395,logreg,,,
Xelaev18036372m.g,0.055904914,logreg,,,
Xelaev18045649m.g,0.05583061,logreg,,,
tinagl1.S,0.055727534,logreg,,,
fgf9.L,0.055047784,logreg,,,
ctnnb1.S,0.05501439,logreg,,,
Xelaev18045096m.g,0.05491883,logreg,,,
prdm1.S,0.054465257,logreg,,,
col27a1.S,0.05411972,logreg,,,
gpx3.L,0.053606737,logreg,,,
cpa6.L,0.053483907,logreg,,,
loc100497154.S,0.052846584,logreg,,,
azin2.S,0.052790206,logreg,,,
snai2.L,0.052693967,logreg,,,
rhou.S,0.052023437,logreg,,,
p4hb.L,0.051743288,logreg,,,
krt12.S,0.05140966,logreg,,,
lmo7.L,0.051340014,logreg,,,
cpa6.S,0.051187977,logreg,,,
lamc1.L,0.051177964,logreg,,,
egfl6.L,0.05106923,logreg,,,
bace2.L,0.05005665,logreg,,,
nccrp1.L,0.04971753,logreg,,,
vwde.L,0.0481231,logreg,,,
copa.L,0.04737691,logreg,,,
loc100492954.S,0.046575624,logreg,,,
gpx7.L,0.04641657,logreg,,,
lef1.S,0.04586261,logreg,,,
cox7a2l.L,0.045467958,logreg,,,
fam83b.S,0.045212787,logreg,,,
c3.L,0.045195267,logreg,,,
ctsv.S,0.044452522,logreg,,,
hes1.S,0.04438714,logreg,,,
ube2h.S,0.044336338,logreg,,,
enc1.2.S,0.044303577,logreg,,,
snai2.S,0.043767724,logreg,,,
bambi.S,0.043707255,logreg,,,
anxa1.S,0.04342364,logreg,,,
higd1a.L,0.04328324,logreg,,,
atp1b1.L,0.043181717,logreg,,,
uqcrfs1.S,0.04246497,logreg,,,
myl6.S,0.042346627,logreg,,,
s100a11.L,0.042303815,logreg,,,
plk2.L,0.04192397,logreg,,,
fbn2.S,0.041847408,logreg,,,
bmp5.L,0.041713614,logreg,,,
hes9.1.S,0.041605882,logreg,,,
epcam.L,0.04160162,logreg,,,
hbg2.L,0.041461017,logreg,,,
cst3.L,0.041377455,logreg,,,
jag1.L,0.04129454,logreg,,,
sema3f.L,0.041254293,logreg,,,
fn1.L,0.04081677,logreg,,,
anxa2.S,0.040768746,logreg,,,
Xelaev18042944m.g,0.04025776,logreg,,,
krt.S,0.039963175,logreg,,,
dlx2.S,0.03979829,logreg,,,
arpc2.L,0.0397297,logreg,,,
sec61b.L,0.039604977,logreg,,,
smdt1.S,0.0395448,logreg,,,
Xelaev18026291m.g,0.039354466,logreg,,,
prss35.S,0.038835254,logreg,,,
Xelaev18044182m.g,0.03871311,logreg,,,
klf13.L,0.038503695,logreg,,,
sparc.L,0.03848261,logreg,,,
cbx3.L,0.038442954,logreg,,,
unc5b.L,0.038022652,logreg,,,
loc101732341.L,0.037862156,logreg,,,
efemp2.L,0.03770208,logreg,,,
pmp22.S,0.03766026,logreg,,,
Xelaev18046800m.g,0.037523687,logreg,,,
Xelaev18017960m.g,0.037444808,logreg,,,
znf608.S,0.037199866,logreg,,,
kazald1.L,0.037142728,logreg,,,
vwa2.S,0.037138708,logreg,,,
bmp4.L,0.036920577,logreg,,,
ppp1r14b.L,0.03666146,logreg,,,
hsp90b1.L,0.0363177,logreg,,,
gpx8.S,0.03628779,logreg,,,
tdrp.L,0.036198687,logreg,,,
gnpnat1.L,0.03583382,logreg,,,
aebp1.L,0.035741884,logreg,,,
hs6st1.L,0.03561302,logreg,,,
nfkbiz.S,0.03560061,logreg,,,
carhsp1.S,0.035589617,logreg,,,
cldn6.2.S,0.035507645,logreg,,,
fgfr4.L,0.03548461,logreg,,,
hnrnpm.L,0.035421003,logreg,,,
hapln3.L,0.03512271,logreg,,,
jag1.S,0.035064183,logreg,,,
tef.S,0.03503376,logreg,,,
anxa3.L,0.034978975,logreg,,,
pzp.L,0.034977134,logreg,,,
c9orf3.L,0.034942314,logreg,,,
erh.L,0.03484371,logreg,,,
krt18.L,0.03483946,logreg,,,
ppib.S,0.034584973,logreg,,,
fbxw7.like.L,0.03412759,logreg,,,
mafb.L,0.033936515,logreg,,,
ereg.L,0.033826187,logreg,,,
vcan.L,0.033765215,logreg,,,
srp19.S,0.033754952,logreg,,,
hey1.L,0.033701513,logreg,,,
acvr1.L,0.033645473,logreg,,,
pnp.L,0.03363814,logreg,,,
lypla2.S,0.03351251,logreg,,,
loc100485014.L,0.03344598,logreg,,,
rhof.L,0.03342863,logreg,,,
sdc2.L,0.033261895,logreg,,,
cdc42ep3.S,0.033225045,logreg,,,
tgif1.L,0.033148754,logreg,,,
pdia3.L,0.033114195,logreg,,,
dkk1.S,0.03301879,logreg,,,
vasn.S,0.032894302,logreg,,,
epcam.S,0.032671563,logreg,,,
pfn1.L,0.03258918,logreg,,,
ptma.L,0.032529447,logreg,,,
hes4.L,0.032519657,logreg,,,
Xelaev18007840m.g,0.03249953,logreg,,,
sp8.L,0.03238715,logreg,,,
tfap2a.S,0.03214808,logreg,,,
cope.L,0.03213483,logreg,,,
Xelaev18035740m.g,0.03197674,logreg,,,
Xelaev18022556m.g,0.031970613,logreg,,,
Xelaev18026267m.g,0.03178355,logreg,,,
cldn6.1.S,0.031742156,logreg,,,
nckap5l.S,0.031666372,logreg,,,
ly6g6c.L,0.031607784,logreg,,,
wnt3a.S,0.031397868,logreg,,,
mapt.S,0.031177301,logreg,,,
tpm4.S,0.031052636,logreg,,,
mdk.S,0.03091782,logreg,,,
trip11.L,0.030877816,logreg,,,
lmnb2.S,0.0308223,logreg,,,
Xetrov90011361m.L,0.030774651,logreg,,,
kdelr1.L,0.03077231,logreg,,,
tgfb1.L,0.030686637,logreg,,,
tstd3.L,0.030632958,logreg,,,
ywhab.S,0.030550987,logreg,,,
cap1.L,0.030524211,logreg,,,
loc100494515.like.L,0.030273512,logreg,,,
ier3ip1.L,0.030137584,logreg,,,
kdelr3.L,0.030098194,logreg,,,
Xelaev18020334m.g,0.029946292,logreg,,,
srsf11.like.S,0.02989052,logreg,,,
gorasp2.L,0.02960287,logreg,,,
rbp1.L,0.029538773,logreg,,,
tspear.L,0.029323451,logreg,,,
linc00116.S,0.029056106,logreg,,,
app.S,0.028916068,logreg,,,
sema3f.S,0.028900266,logreg,,,
frem2.S,0.02888655,logreg,,,
ddost.L,0.028722374,logreg,,,
gng5.L,0.028670892,logreg,,,
brd2.S,0.02863282,logreg,,,
cpz.S,0.028576083,logreg,,,
hes9.2.L,0.02851963,logreg,,,
rcn3.L,0.028470097,logreg,,,
hoxc11.S,0.028363664,logreg,,,
pdia3.S,0.028231705,logreg,,,
Xelaev18017913m.g,0.028198201,logreg,,,
st3gal2.2.S,0.028161788,logreg,,,
chd4.L,0.0281305,logreg,,,
ccng2.L,0.028005203,logreg,,,
rbm42.L,0.027984207,logreg,,,
elf1.L,0.027849285,logreg,,,
gdi2.S,0.027792068,logreg,,,
calu.S,0.027790988,logreg,,,
enpp2.L,0.027747758,logreg,,,
prr13.like.S,0.02771515,logreg,,,
fam110c.L,0.027608948,logreg,,,
fkbp9.L,0.027508032,logreg,,,
Xelaev18037562m.g,0.027440904,logreg,,,
pfdn1.L,0.02733877,logreg,,,
bmp7.1.S,0.027308485,logreg,,,
Xelaev18036021m.g,0.027279329,logreg,,,
irs4.L,0.027252663,logreg,,,
ggt1.L,0.027181154,logreg,,,
rbm5.S,0.026984002,logreg,,,
hes3.3.S,0.026950128,logreg,,,
loc101733625.S,0.026899576,logreg,,,
xarp.like.L,0.02676563,logreg,,,
loc100488540.L,0.026634216,logreg,,,
pdcd6ip.L,0.026550362,logreg,,,
mob2.2.S,0.026504915,logreg,,,
Xelaev18039713m.g,0.026422419,logreg,,,
dhdds.L,0.026350496,logreg,,,
cmpk1.S,0.026179444,logreg,,,
arhgef10.L,0.026163949,logreg,,,
ube2i.S,0.026145767,logreg,,,
pawr.L,0.026119461,logreg,,,
amd1.S,0.026069488,logreg,,,
bag2.L,0.026053423,logreg,,,
hmgn1.S,0.025925068,logreg,,,
lsm3.L,0.025924861,logreg,,,
hoxc10.S,0.025884576,logreg,,,
ackr3.L,0.025874129,logreg,,,
Xelaev18045083m.g,0.025814716,logreg,,,
tmed2.S,0.0257712,logreg,,,
cuta.L,0.025756815,logreg,,,
fbxw7.like.S,0.025744775,logreg,,,
h1f0.S,0.025741462,logreg,,,
mxd4.S,0.02563924,logreg,,,
krtcap2.L,0.025634678,logreg,,,
fubp3.S,0.025533637,logreg,,,
esrp1.S,0.02534544,logreg,,,
Xelaev18020998m.g,0.025190309,logreg,,,
fgfbp1.S,0.025140429,logreg,,,
brd3.S,0.025089828,logreg,,,
Xelaev18037805m.g,0.025034234,logreg,,,
loc100496010.L,0.025007408,logreg,,,
lamb2.L,0.024961194,logreg,,,
hes4.S,0.024822026,logreg,,,
nucks1.S,0.024784086,logreg,,,
pum1.S,0.02473007,logreg,,,
capns1.like.L,0.024697611,logreg,,,
f3.L,0.024628244,logreg,,,
arrdc3.S,0.024604144,logreg,,,
myo9b.L,0.024533704,logreg,,,
calm1.S,0.024482226,logreg,,,
jarid2.L,0.0244565,logreg,,,
loc101735270.L,0.024363684,logreg,,,
pltp.L,0.024310265,logreg,,,
scn5a.S,0.024307376,logreg,,,
hoxa11.L,0.024272408,logreg,,,
loc100486832.L,0.02424092,logreg,,,
arid3a.S,0.02422749,logreg,,,
fkbp7.L,0.024226813,logreg,,,
cwc15.S,0.024212983,logreg,,,
myl12b.L,0.024190692,logreg,,,
naa38.like.S,0.024133442,logreg,,,
clk2.S,0.02404284,logreg,,,
nr3c1.L,0.023971818,logreg,,,
magoh.S,0.023934016,logreg,,,
loc100497848.L,0.023902208,logreg,,,
ttc9.L,0.023900444,logreg,,,
eif3i.L,0.023785487,logreg,,,
tram1.S,0.02378153,logreg,,,
tnmd.L,0.023717903,logreg,,,
lum.L,0.023635019,logreg,,,
hmcn1.L,0.023626992,logreg,,,
palm3.like.L,0.023622748,logreg,,,
enpp2.S,0.023547327,logreg,,,
Xelaev18045084m.g,0.023547126,logreg,,,
loc100490088.L,0.023529232,logreg,,,
atp8b2.like.L,0.023512548,logreg,,,
apoc1.like.L,23.199377,wilcoxon,11.9400215,4.619613511983426e-119,1.4567951210039733e-114
col14a1.S,23.131649,wilcoxon,7.209006,2.2246014519590663e-118,3.5076403393764576e-114
loc100486548.L,22.99102,wilcoxon,6.3813276,5.7326352831710086e-117,6.025955121826592e-113
lama5.L,22.179453,wilcoxon,6.04904,5.423381921945016e-109,4.275658722713402e-105
fras1.L,22.033724,wilcoxon,6.385386,1.3684606137715745e-107,8.63088109105732e-104
fn1.S,21.891489,wilcoxon,6.9203176,3.131156776673621e-106,1.645683815873377e-102
mdk.L,21.77851,wilcoxon,6.3971443,3.709440041720176e-105,1.6711027387949394e-101
bambi.L,21.542088,wilcoxon,6.1344867,6.281202981895407e-103,2.4759717004258956e-99
id3.S,21.466759,wilcoxon,5.644285,3.184755938683299e-102,1.1159030947375315e-98
frem2.1.L,21.327309,wilcoxon,7.9581704,6.334934429275918e-101,1.9977215722721606e-97
col14a1.L,21.31557,wilcoxon,5.772164,8.140887095363737e-101,2.3338443141117767e-97
nid2.L,20.90202,wilcoxon,7.4233384,5.132621575448145e-97,1.3488101781813102e-93
id3.L,20.63708,wilcoxon,5.237351,1.2754127496671224e-94,3.093857004673285e-91
msx2.L,20.531673,wilcoxon,5.2005258,1.1224355679054771e-93,2.5282861167070872e-90
mmp3.L,20.14802,wilcoxon,7.296616,2.8009574495492943e-90,5.8885462114358e-87
Xetrov90029035m.L,20.109632,wilcoxon,9.707827,6.077204010258474e-90,1.1818169094179404e-86
cpamd8.L,20.10729,wilcoxon,5.159823,6.370980643762482e-90,1.1818169094179404e-86
lama1.L,19.892324,wilcoxon,6.0188117,4.742590275992624e-88,8.308754686301523e-85
pltp.S,19.768663,wilcoxon,8.107944,5.542481607481217e-87,9.199060920627377e-84
krt8.L,19.741978,wilcoxon,5.8638673,9.402654525188187e-87,1.4825635522590473e-83
egfl6.S,19.612349,wilcoxon,5.384151,1.2129933395016926e-85,1.821511664818375e-82
plk2.S,19.553583,wilcoxon,4.6992297,3.8454188327701006e-85,5.512058313245688e-82
azin2.S,19.522118,wilcoxon,5.078329,7.122399559776579e-85,9.765429135545844e-82
fstl1.L,19.518387,wilcoxon,4.8641768,7.661803172591903e-85,1.0067290126986902e-81
bambi.S,19.052616,wilcoxon,4.9340267,6.249972602162393e-81,7.883715440367644e-78
myh9.S,19.00859,wilcoxon,3.996187,1.4478921254676003e-80,1.7561260837161838e-77
frem2.L,18.817657,wilcoxon,4.7707,5.412569341702806e-79,6.321680525577703e-76
krt5.7.S,18.76401,wilcoxon,5.88578,1.4874408440943138e-78,1.675230250661221e-75
krt18.L,18.40354,wilcoxon,5.9567447,1.230568547827817e-75,1.3381372122672486e-72
optc.S,18.389658,wilcoxon,6.715825,1.5897896007329357e-75,1.671133835303771e-72
mdk.S,18.362,wilcoxon,5.0833526,2.646830890241365e-75,2.692510068508434e-72
Xelaev18026267m.g,18.354813,wilcoxon,6.8516045,3.0212847716337457e-75,2.9773817272959427e-72
cldn6.2.S,18.347248,wilcoxon,5.3979187,3.4725898823316015e-75,3.3184279375553655e-72
sparc.L,18.28055,wilcoxon,4.505556,1.1822711102389532e-74,1.096556454746629e-71
Xelaev18017960m.g,18.278936,wilcoxon,5.291916,1.217796754664254e-74,1.0972348759524928e-71
sparc.S,18.237083,wilcoxon,5.025244,2.620772745361197e-74,2.2957241256934822e-71
lamc1.S,18.176949,wilcoxon,4.9402294,7.858771130953745e-74,6.698009394989901e-71
mxra5.S,18.137672,wilcoxon,6.4974732,1.606917898017278e-73,1.3335304187888122e-70
btg1.L,18.024288,wilcoxon,3.5239303,1.2561997182775666e-72,1.0157502080995658e-69
epcam.L,17.8302,wilcoxon,4.924059,4.119501001141491e-71,3.247711601774923e-68
app.S,17.657566,wilcoxon,3.991408,8.899498089776088e-70,6.845016396611926e-67
lamc1.L,17.495802,wilcoxon,4.6876597,1.542246053338703e-68,1.1579697450484763e-65
gpx3.L,17.452448,wilcoxon,4.266476,3.29788565623129e-68,2.4185773062617148e-65
loc100490088.S,17.385307,wilcoxon,5.4048185,1.0661585517485314e-67,7.641206802134078e-65
cldn1.L,17.312254,wilcoxon,4.259109,3.802399718168667e-67,2.664637224721087e-64
zfp36l1.S,17.29061,wilcoxon,4.200124,5.536420243495207e-67,3.7177464016663135e-64
bmp4.L,17.290562,wilcoxon,4.7601585,5.540957059721475e-67,3.7177464016663135e-64
igfbp2.S,17.26484,wilcoxon,4.8979464,8.654592333529509e-67,5.6858868591219386e-64
mmp19.like.2.L,17.194448,wilcoxon,5.78679,2.922280371653419e-66,1.880696153471236e-63
p4hb.L,17.068144,wilcoxon,3.5305588,2.56217457578785e-65,1.615963504949397e-62
cpz.S,17.006554,wilcoxon,3.9415147,7.3431191063270074e-65,4.540495314078866e-62
vcan.L,17.002758,wilcoxon,4.37294,7.834512268412416e-65,4.751179699699722e-62
loc100494515.like.L,16.917324,wilcoxon,3.8734186,3.353192756273662e-64,1.9761775711363323e-61
cldn6.1.S,16.916786,wilcoxon,4.905977,3.383973009080766e-64,1.9761775711363323e-61
bcam.L,16.88993,wilcoxon,4.5487766,5.336647351943254e-64,3.059839531700555e-61
lpar3.L,16.882526,wilcoxon,6.917335,6.049956224343402e-64,3.406881598833378e-61
bhlha9.S,16.876453,wilcoxon,5.1728215,6.705320186689972e-64,3.709688983987163e-61
cdh1.S,16.81292,wilcoxon,3.4447324,1.9626215752128276e-63,1.0670908857644228e-60
loc100490088.L,16.777271,wilcoxon,5.0599675,3.5790886712164144e-63,1.9129925635052478e-60
vwa2.S,16.770142,wilcoxon,5.321592,4.0354654858676593e-63,2.120973401613944e-60
prdm1.L,16.694576,wilcoxon,4.7437406,1.4353470275546078e-62,7.420273526874518e-60
epcam.S,16.659428,wilcoxon,4.416877,2.5848359964022245e-62,1.3147226313958735e-59
higd1a.L,16.568527,wilcoxon,3.3236437,1.1767309462770885e-61,5.890192125531425e-59
nccrp1.L,16.511356,wilcoxon,3.6300666,3.0396918594293924e-61,1.4977606685485294e-58
s100a11.L,16.429314,wilcoxon,3.9679248,1.179863359315388e-60,5.7241524670785786e-58
lum.L,16.417774,wilcoxon,5.072646,1.4270639537835703e-60,6.818554815540135e-58
tmsb4x.L,16.37354,wilcoxon,4.715328,2.955054047507004e-60,1.3908601401213938e-57
egfl6.L,16.351559,wilcoxon,6.246901,4.240007440434224e-60,1.966303450501371e-57
efemp2.L,16.277872,wilcoxon,4.684172,1.4171255097919039e-59,6.476674340766331e-57
bmp4.S,16.23751,wilcoxon,4.4151244,2.7381046828674006e-59,1.233516159631764e-56
ccdc3.L,16.190474,wilcoxon,4.2363887,5.887339724215408e-59,2.6148909606075054e-56
ereg.L,16.187914,wilcoxon,4.2017407,6.137340204108671e-59,2.6880697685634296e-56
ctnnb1.S,16.170927,wilcoxon,2.8355823,8.087322072016922e-59,3.4936123498774477e-56
vwde.L,16.112736,wilcoxon,6.303995,2.0762790824555147e-58,8.848035252058737e-56
hmcn1.L,16.096853,wilcoxon,5.1630154,2.684135869861294e-58,1.128589662081012e-55
sox11.L,15.995413,wilcoxon,3.4924939,1.3754296649297104e-57,5.707128221520844e-55
myl6.S,15.953343,wilcoxon,2.5241108,2.700454548163983e-57,1.1059588854071584e-54
ctsv.S,15.945108,wilcoxon,2.7927556,3.08104018821978e-57,1.2456487478911637e-54
calm1.S,15.857965,wilcoxon,2.5184758,1.2384047298550295e-56,4.943429513414981e-54
megf6.S,15.847087,wilcoxon,4.885867,1.4724969148740502e-56,5.804398776319146e-54
net1.L,15.8315525,wilcoxon,3.7585347,1.8851063954876266e-56,7.339114837247198e-54
ptgs1.S,15.64281,wilcoxon,4.201814,3.719483246864137e-55,1.4304134657300067e-52
Xelaev18038148m.g,15.584101,wilcoxon,3.9454832,9.336813907377894e-55,3.5474268261344805e-52
krt12.L,15.568915,wilcoxon,5.573508,1.1839704307681531e-54,4.444822325508775e-52
ctnnb1.L,15.555176,wilcoxon,3.1782837,1.4675170569549416e-54,5.444488281302833e-52
bmp2.L,15.523843,wilcoxon,4.9925747,2.3928122575549196e-54,8.774108667673766e-52
hes4.L,15.43586,wilcoxon,3.5292497,9.39402693482891e-54,3.405064820572755e-51
bmp7.1.L,15.423744,wilcoxon,3.8524702,1.133388053677859e-53,4.0615218491740093e-51
krt12.S,15.391872,wilcoxon,4.862451,1.8558212226208443e-53,6.575654185994194e-51
sp9.L,15.348198,wilcoxon,8.523535,3.6416458655270505e-53,1.2759922485488393e-50
ly6g6c.L,15.277854,wilcoxon,4.9641414,1.0741959888851748e-52,3.722502253790548e-50
gjb3.L,15.037409,wilcoxon,3.3545716,4.17576411840954e-51,1.4313339290657047e-48
unc5b.L,14.951768,wilcoxon,4.844866,1.5166896312998567e-50,5.1428825293592457e-48
